"path","cc"
"images/Hamby (2009) Barrel/bullets/br8_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/br8_2_land1.x3p",225
"images/Hamby (2009) Barrel/bullets/br8_2_land2.x3p",150
"images/Hamby (2009) Barrel/bullets/br8_2_land3.x3p",150
"images/Hamby (2009) Barrel/bullets/br8_2_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/br8_2_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/br8_2_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-1.x3p",200
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-2.x3p",NA
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-3.x3p",125
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-4.x3p",150
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-5.x3p",225
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 1-6.x3p",125
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-1.x3p",175
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-2.x3p",175
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-4.x3p",NA
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-5.x3p",100
"images/Hamby (2009) Barrel/bullets/Br9 Bullet 2-6.x3p",175
"images/Hamby (2009) Barrel/bullets/br9_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_2_land1.x3p",175
"images/Hamby (2009) Barrel/bullets/br9_2_land2.x3p",125
"images/Hamby (2009) Barrel/bullets/br9_2_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_2_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_2_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/br9_2_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brA_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brA_1_land2.x3p",150
"images/Hamby (2009) Barrel/bullets/brA_1_land3.x3p",125
"images/Hamby (2009) Barrel/bullets/brA_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brA_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brA_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brB_1_land1.x3p",125
"images/Hamby (2009) Barrel/bullets/brB_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brB_1_land3.x3p",300
"images/Hamby (2009) Barrel/bullets/brB_1_land4.x3p",150
"images/Hamby (2009) Barrel/bullets/brB_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brB_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/brC_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brC_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brC_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/brC_1_land4.x3p",125
"images/Hamby (2009) Barrel/bullets/brC_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brC_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brE_1_land1.x3p",200
"images/Hamby (2009) Barrel/bullets/brE_1_land2.x3p",125
"images/Hamby (2009) Barrel/bullets/brE_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/brE_1_land4.x3p",175
"images/Hamby (2009) Barrel/bullets/brE_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brE_1_land6.x3p",350
"images/Hamby (2009) Barrel/bullets/brG_1_land1.x3p",225
"images/Hamby (2009) Barrel/bullets/brG_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brG_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/brG_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brG_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brG_1_land6.x3p",150
"images/Hamby (2009) Barrel/bullets/brH_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brH_1_land2.x3p",175
"images/Hamby (2009) Barrel/bullets/brH_1_land3.x3p",150
"images/Hamby (2009) Barrel/bullets/brH_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brH_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brH_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/brI_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brI_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brI_1_land3.x3p",150
"images/Hamby (2009) Barrel/bullets/brI_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brI_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brI_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brL_1_land1.x3p",225
"images/Hamby (2009) Barrel/bullets/brL_1_land2.x3p",125
"images/Hamby (2009) Barrel/bullets/brL_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/brL_1_land4.x3p",125
"images/Hamby (2009) Barrel/bullets/brL_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brL_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brM_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brM_1_land2.x3p",150
"images/Hamby (2009) Barrel/bullets/brM_1_land3.x3p",150
"images/Hamby (2009) Barrel/bullets/brM_1_land4.x3p",NA
"images/Hamby (2009) Barrel/bullets/brM_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brM_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/brN_1_land1.x3p",125
"images/Hamby (2009) Barrel/bullets/brN_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brN_1_land3.x3p",175
"images/Hamby (2009) Barrel/bullets/brN_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brN_1_land5.x3p",150
"images/Hamby (2009) Barrel/bullets/brN_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brR_1_land1.x3p",150
"images/Hamby (2009) Barrel/bullets/brR_1_land2.x3p",150
"images/Hamby (2009) Barrel/bullets/brR_1_land3.x3p",125
"images/Hamby (2009) Barrel/bullets/brR_1_land4.x3p",125
"images/Hamby (2009) Barrel/bullets/brR_1_land5.x3p",125
"images/Hamby (2009) Barrel/bullets/brR_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brU_1_land1.x3p",150
"images/Hamby (2009) Barrel/bullets/brU_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brU_1_land3.x3p",300
"images/Hamby (2009) Barrel/bullets/brU_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brU_1_land5.x3p",125
"images/Hamby (2009) Barrel/bullets/brU_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/brV_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brV_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brV_1_land3.x3p",175
"images/Hamby (2009) Barrel/bullets/brV_1_land4.x3p",150
"images/Hamby (2009) Barrel/bullets/brV_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brV_1_land6.x3p",100
"images/Hamby (2009) Barrel/bullets/brW_1_land1.x3p",150
"images/Hamby (2009) Barrel/bullets/brW_1_land2.x3p",150
"images/Hamby (2009) Barrel/bullets/brW_1_land3.x3p",125
"images/Hamby (2009) Barrel/bullets/brW_1_land4.x3p",100
"images/Hamby (2009) Barrel/bullets/brW_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brW_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/brX_1_land1.x3p",100
"images/Hamby (2009) Barrel/bullets/brX_1_land2.x3p",100
"images/Hamby (2009) Barrel/bullets/brX_1_land3.x3p",100
"images/Hamby (2009) Barrel/bullets/brX_1_land4.x3p",125
"images/Hamby (2009) Barrel/bullets/brX_1_land5.x3p",100
"images/Hamby (2009) Barrel/bullets/brX_1_land6.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-1.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-2.x3p",NA
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-4.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-5.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet B-6.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-1.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-3.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-4.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-5.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet C-6.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-1.x3p",100
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-2.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-3.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-4.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-5.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet D-6.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-1.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-3.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-4.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-5.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet E-6.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-1.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-2.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-4.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-5.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet F-6.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-1.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-2.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-3.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-4.x3p",250
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-5.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet H-6.x3p",100
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-1.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-4.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-5.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet J-6.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-1.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-2.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-4.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-5.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet L-6.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-1.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-3.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-4.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-5.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet M-6.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-1.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-2.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-4.x3p",NA
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-5.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Q-6.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-1.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-3.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-4.x3p",325
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-5.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet S-6.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-1.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-2.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-3.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-4.x3p",NA
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-5.x3p",100
"images/Hamby (2009) Barrel/bullets/Ukn Bullet U-6.x3p",100
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-1.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-2.x3p",275
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-3.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-4.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-5.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet X-6.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-1.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-2.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-3.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-4.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-5.x3p",150
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Y-6.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-1.x3p",225
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-2.x3p",200
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-3.x3p",175
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-4.x3p",100
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-5.x3p",125
"images/Hamby (2009) Barrel/bullets/Ukn Bullet Z-6.x3p",175
